cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:1
   Compiling darling_core v0.21.3
   Compiling derive_more v0.99.20
   Compiling windows-sys v0.60.2
   Compiling fxhash v0.2.1
   Compiling hashbrown v0.12.3
   Compiling thin-slice v0.1.1
   Compiling futures-sink v0.3.31
   Compiling windows-targets v0.48.5
   Compiling socket2 v0.6.2
   Compiling mio v1.1.1
   Compiling form_urlencoded v1.2.2
   Compiling tokio-macros v2.6.0
   Compiling winapi v0.3.9
   Compiling alloc-no-stdlib v2.0.4
   Compiling tokio v1.49.0
   Compiling alloc-stdlib v0.2.2
   Compiling futures-channel v0.3.31
   Compiling tracing-core v0.1.36
   Compiling darling_macro v0.21.3
   Compiling futures-macro v0.3.31
   Compiling darling v0.21.3
   Compiling windows-version v0.1.7
   Compiling aho-corasick v1.1.4
   Compiling futures-task v0.3.31
   Compiling windows-tokens v0.39.0
   Compiling pin-utils v0.1.0
   Compiling slab v0.4.12
   Compiling futures-util v0.3.31
   Compiling serde_with_macros v3.16.1
   Compiling regex-automata v0.4.14
   Compiling brotli-decompressor v4.0.3
   Compiling url v2.5.8
   Compiling phf_macros v0.11.3
   Compiling dunce v1.0.5
   Compiling windows-link v0.1.3
   Compiling httparse v1.10.1
   Compiling phf v0.11.3
   Compiling regex v1.12.3
   Compiling brotli v7.0.0
   Compiling serde_with v3.16.1
   Compiling phf v0.10.1
   Compiling num-traits v0.2.19
   Compiling indexmap v1.9.3
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling ctor v0.2.9
   Compiling tracing-attributes v0.1.31
   Compiling windows_x86_64_msvc v0.39.0
   Compiling glob v0.3.3
   Compiling crc32fast v1.5.0
   Compiling adler2 v2.0.1
   Compiling semver v1.0.27
   Compiling tracing v0.1.44
   Compiling winapi-util v0.1.11
   Compiling digest v0.10.7
   Compiling uuid v1.20.0
   Compiling windows-metadata v0.39.0
   Compiling cfb v0.7.3
   Compiling windows-bindgen v0.39.0
   Compiling same-file v1.0.6
   Compiling windows-strings v0.4.2
   Compiling windows-result v0.3.4
   Compiling windows-implement v0.39.0
   Compiling jsonptr v0.4.7
   Compiling windows-interface v0.59.3
   Compiling windows-implement v0.60.2
   Compiling vswhom-sys v0.1.3
   Compiling anyhow v1.0.100
   Compiling simd-adler32 v0.3.8
   Compiling base64 v0.21.7
   Compiling lazy_static v1.5.0
   Compiling webview2-com-sys v0.19.0
   Compiling windows-core v0.61.2
   Compiling json-patch v2.0.0
   Compiling windows v0.39.0
   Compiling kuchikiki v0.8.2
   Compiling walkdir v2.5.0
   Compiling infer v0.13.0
   Compiling tokio-util v0.7.18
   Compiling toml_write v0.1.2
   Compiling winnow v0.5.40
   Compiling httpdate v1.0.3
   Compiling winnow v0.7.14
   Compiling try-lock v0.2.5
   Compiling heck v0.5.0
   Compiling toml_edit v0.19.15
   Compiling want v0.3.1
   Compiling h2 v0.3.27
   Compiling toml_edit v0.22.27
   Compiling tauri-utils v1.6.2
   Compiling miniz_oxide v0.8.9
   Compiling socket2 v0.4.10
   Compiling windows-sys v0.48.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling http-body v0.4.6
   Compiling crossbeam-epoch v0.9.18
   Compiling ryu v1.0.22
   Compiling native-tls v0.2.14
   Compiling mime v0.3.17
   Compiling thiserror v2.0.18
   Compiling parking v2.2.1
   Compiling fastrand v2.3.0
   Compiling raw-window-handle v0.5.2
   Compiling tower-service v0.3.3
   Compiling hyper v0.14.32
   Compiling serde_urlencoded v0.7.1
   Compiling winreg v0.52.0
   Compiling crossbeam-deque v0.8.6
   Compiling flate2 v1.1.9
   Compiling vswhom v0.1.0
   Compiling toml v0.8.23
   Compiling toml v0.7.8
   Compiling fdeflate v0.3.7
   Compiling sha1 v0.10.6
   Compiling rustc_version v0.4.1
   Compiling windows-threading v0.1.0
   Compiling schannel v0.1.28
   Compiling crossbeam-channel v0.5.15
   Compiling inout v0.1.4
   Compiling webview2-com-macros v0.6.0
   Compiling thiserror-impl v2.0.18
   Compiling tao v0.16.10
   Compiling ahash v0.8.12
   Compiling color_quant v1.1.0
   Compiling bytemuck v1.25.0
   Compiling windows_x86_64_msvc v0.42.2
   Compiling windows_x86_64_msvc v0.37.0
   Compiling image v0.24.9
   Compiling cipher v0.4.4
   Compiling dirs-sys-next v0.1.2
   Compiling windows-future v0.2.1
   Compiling embed-resource v2.5.2
   Compiling png v0.17.16
   Compiling windows-numerics v0.2.0
   Compiling windows-collections v0.2.0
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling rand_core v0.9.5
   Compiling instant v0.1.13
   Compiling encoding_rs v0.8.35
   Compiling wry v0.24.11
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling unicode-segmentation v1.12.0
   Compiling unicase v2.9.0
   Compiling powerfmt v0.2.0
   Compiling webview2-com v0.19.1
   Compiling tauri-runtime v0.14.6
   Compiling rayon-core v1.13.0
   Compiling vcpkg v0.2.15
   Compiling deranged v0.5.5
   Compiling libsqlite3-sys v0.27.0
   Compiling mime_guess v2.0.5
   Compiling windows v0.61.3
   Compiling ico v0.4.0
   Compiling tauri-winres v0.1.1
   Compiling dirs-next v2.0.0
   Compiling tokio-native-tls v0.3.1
   Compiling sha2 v0.10.9
   Compiling cargo_toml v0.15.3
   Compiling tempfile v3.24.0
   Compiling universal-hash v0.5.1
   Compiling concurrent-queue v2.5.0
   Compiling http v1.4.0
   Compiling multer v2.1.0
   Compiling quick-xml v0.37.5
   Compiling bstr v1.12.1
   Compiling ntapi v0.4.2
   Compiling tauri-runtime-wry v0.14.11
   Compiling time-core v0.1.8
   Compiling rfd v0.10.0
   Compiling http-types v2.12.0
   Compiling opaque-debug v0.3.1
   Compiling waker-fn v1.2.0
   Compiling num-conv v0.2.0
   Compiling base64ct v1.8.3
   Compiling allocator-api2 v0.2.21
   Compiling http-range v0.1.5
   Compiling data-encoding v2.10.0
   Compiling event-listener v2.5.3
   Compiling fastrand v1.9.0
   Compiling hashbrown v0.14.5
   Compiling async-channel v1.9.0
   Compiling futures-lite v1.13.0
   Compiling password-hash v0.4.2
   Compiling tungstenite v0.21.0
   Compiling time v0.3.47
   Compiling polyval v0.6.2
   Compiling tauri-winrt-notification v0.7.2
   Compiling globset v0.4.18
   Compiling tauri-build v1.5.6
   Compiling windows v0.37.0
   Compiling windows-sys v0.42.0
   Compiling tauri-codegen v1.4.6
   Compiling hyper-tls v0.5.0
   Compiling aes v0.8.4
   Compiling winreg v0.50.0
   Compiling futures-lite v2.6.1
   Compiling tauri v1.8.3
   Compiling rustls-pemfile v1.0.4
   Compiling sharded-slab v0.1.7
   Compiling matchers v0.2.0
   Compiling hmac v0.12.1
   Compiling futures-executor v0.3.31
   Compiling tracing-serde v0.2.0
   Compiling tracing-log v0.2.0
   Compiling serde_qs v0.8.5
   Compiling headers-core v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling pin-project-internal v1.1.10
   Compiling async-trait v0.1.89
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling filetime v0.2.27
   Compiling thread_local v1.1.9
   Compiling quick-error v1.2.3
   Compiling retain_mut v0.1.9
   Compiling ipnet v2.11.0
   Compiling bit-vec v0.8.0
   Compiling bitflags v2.10.0
   Compiling num_cpus v1.17.0
   Compiling spin v0.9.8
   Compiling wait-timeout v0.2.1
   Compiling option-ext v0.2.0
   Compiling sync_wrapper v0.1.2
   Compiling either v1.15.0
   Compiling infer v0.2.3
   Compiling base64 v0.13.1
   Compiling deadpool-runtime v0.1.4
   Compiling deadpool v0.9.5
   Compiling rayon v1.11.0
   Compiling reqwest v0.11.27
   Compiling dirs-sys v0.4.1
   Compiling rusty-fork v0.3.1
   Compiling bit-set v0.8.0
   Compiling pin-project v1.1.10
   Compiling tracing-subscriber v0.3.22
   Compiling tar v0.4.44
   Compiling serialize-to-javascript v0.1.2
   Compiling headers v0.3.9
   Compiling futures v0.3.31
   Compiling pbkdf2 v0.11.0
   Compiling notify-rust v4.12.0
   Compiling tauri-macros v1.4.7
   Compiling bzip2 v0.4.4
   Compiling kiyya-desktop v1.0.0 (C:\Users\hp\Desktop\kiyya1\src-tauri)
   Compiling open v3.2.0
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling ignore v0.4.25
   Compiling tokio-tungstenite v0.21.0
   Compiling ghash v0.5.1
   Compiling hashlink v0.8.4
   Compiling rand_chacha v0.9.0
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.2
   Compiling ctr v0.9.2
   Compiling chrono v0.4.43
   Compiling termcolor v1.4.1
   Compiling assert-json-diff v2.0.2
   Compiling is-terminal v0.4.17
   Compiling aead v0.5.2
   Compiling serde_repr v0.1.20
   Compiling windows-sys v0.52.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling humantime v2.3.0
   Compiling state v0.5.3
   Compiling scoped-tls v1.0.1
   Compiling fallible-iterator v0.3.0
   Compiling constant_time_eq v0.1.5
   Compiling unarray v0.1.4
   Compiling futures-timer v3.0.3
   Compiling rusqlite v0.30.0
   Compiling proptest v1.9.0
   Compiling zip v0.6.6
   Compiling wiremock v0.5.22
   Compiling warp v0.3.7
   Compiling keyring v2.3.3
   Compiling env_logger v0.10.2
   Compiling aes-gcm v0.10.3
   Compiling sysinfo v0.29.11
   Compiling tracing-appender v0.2.4
   Compiling dirs v5.0.1
   Compiling tokio-stream v0.1.18
warning: duplicated attribute
    --> src\commands.rs:1526:5
     |
1526 |     #[test]
     |     ^^^^^^^
     |
     = note: `#[warn(duplicate_macro_attributes)]` on by default

warning: duplicated attribute
    --> src\commands.rs:2329:5
     |
2329 |     #[test]
     |     ^^^^^^^

warning: duplicated attribute
    --> src\commands.rs:2330:5
     |
2330 |     #[test]
     |     ^^^^^^^

warning: duplicated attribute
    --> src\commands.rs:2331:5
     |
2331 |     #[test]
     |     ^^^^^^^

warning: duplicated attribute
    --> src\commands.rs:2332:5
     |
2332 |     #[test]
     |     ^^^^^^^

warning: duplicated attribute
    --> src\commands.rs:2333:5
     |
2333 |     #[test]
     |     ^^^^^^^

warning: duplicated attribute
    --> src\commands.rs:2334:5
     |
2334 |     #[test]
     |     ^^^^^^^

warning: duplicated attribute
    --> src\commands.rs:2335:5
     |
2335 |     #[test]
     |     ^^^^^^^

warning: duplicated attribute
    --> src\commands.rs:2336:5
     |
2336 |     #[test]
     |     ^^^^^^^

warning: duplicated attribute
    --> src\commands.rs:2337:5
     |
2337 |     #[test]
     |     ^^^^^^^

warning: duplicated attribute
    --> src\commands.rs:2338:5
     |
2338 |     #[test]
     |     ^^^^^^^

warning: duplicated attribute
    --> src\commands.rs:2339:5
     |
2339 |     #[test]
     |     ^^^^^^^

warning: duplicated attribute
    --> src\commands.rs:2340:5
     |
2340 |     #[test]
     |     ^^^^^^^

warning: duplicated attribute
    --> src\commands.rs:2341:5
     |
2341 |     #[test]
     |     ^^^^^^^

warning: duplicated attribute
    --> src\commands.rs:2342:5
     |
2342 |     #[test]
     |     ^^^^^^^

warning: duplicated attribute
    --> src\commands.rs:2343:5
     |
2343 |     #[test]
     |     ^^^^^^^

warning: duplicated attribute
    --> src\commands.rs:2344:5
     |
2344 |     #[test]
     |     ^^^^^^^

warning: duplicated attribute
    --> src\commands.rs:2346:5
     |
2346 |     #[test]
     |     ^^^^^^^

warning: unused import: `create_dir_all`
   --> src\download.rs:775:21
    |
775 |     use tokio::fs::{create_dir_all, write};
    |                     ^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::fs`
   --> src\logging.rs:380:9
    |
380 |     use std::fs;
    |         ^^^^^^^

warning: duplicated attribute
    --> src\models.rs:1031:5
     |
1031 |     #[test]
     |     ^^^^^^^

warning: unused imports: `Duration` and `sleep`
   --> src\server.rs:667:27
    |
667 |         use tokio::time::{sleep, Duration};
    |                           ^^^^^  ^^^^^^^^

warning: unused import: `std::fs`
 --> src\logging_test.rs:2:5
  |
2 | use std::fs;
  |     ^^^^^^^

warning: unused import: `std::path::PathBuf`
  --> src\filesystem_access_test.rs:21:9
   |
21 |     use std::path::PathBuf;
   |         ^^^^^^^^^^^^^^^^^^

warning: unused import: `build_cdn_playback_url`
  --> src\valid_claim_id_property_test.rs:17:27
   |
17 |     use crate::commands::{build_cdn_playback_url, get_cdn_gateway, parse_claim_item};
   |                           ^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `KiyyaError`
 --> src\migrations_error_handling_test.rs:4:34
  |
4 | use crate::error::{ErrorContext, KiyyaError};
  |                                  ^^^^^^^^^^

warning: unused import: `MigrationInfo`
 --> src\migrations_error_handling_test.rs:5:36
  |
5 | use crate::migrations::{Migration, MigrationInfo, MigrationRunner};
  |                                    ^^^^^^^^^^^^^

warning: unused import: `MigrationPlan`
 --> src\migrations_dry_run_test.rs:4:36
  |
4 | use crate::migrations::{Migration, MigrationPlan, MigrationRunner, ValidationResult};
  |                                    ^^^^^^^^^^^^^

warning: unused import: `std::path::Path`
 --> src\diagnostics_test.rs:5:5
  |
5 | use std::path::Path;
  |     ^^^^^^^^^^^^^^^

warning: unused import: `crate::database::Database`
  --> src\migration_property_test.rs:10:9
   |
10 |     use crate::database::Database;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused variable: `supports_range`
   --> src\download.rs:961:39
    |
961 |             Ok((content_length, etag, supports_range)) => {
    |                                       ^^^^^^^^^^^^^^ help: if this is intentional, 
prefix it with an underscore: `_supports_range`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
   --> src\gateway.rs:904:13
    |
904 |         let mut client = GatewayClient::new();
    |             ----^^^^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `encrypted_file_size`
   --> src\server.rs:940:13
    |
940 |         let encrypted_file_size = 
tokio::fs::metadata(&encrypted_file).await.unwrap().len();
    |             ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an 
underscore: `_encrypted_file_size`

warning: unused variable: `original_error_msg`
   --> src\migrations_error_handling_test.rs:683:17
    |
683 |             let original_error_msg = error.to_string();
    |                 ^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an 
underscore: `_original_error_msg`

warning: unused variable: `db`
  --> src\database_initialization_test.rs:93:14
   |
93 |         let (db, db_path) = create_test_db().await;
   |              ^^ help: if this is intentional, prefix it with an underscore: `_db`

warning: unused variable: `db`
  --> src\database_optimization_test.rs:46:14
   |
46 |         let (db, _temp_dir, db_path) = create_test_database_with_ttl(30 * 60);
   |              ^^ help: if this is intentional, prefix it with an underscore: `_db`

warning: unused variable: `tags`
  --> src\hero_stream_filter_test.rs:14:13
   |
14 |         let tags = vec!["hero_trailer".to_string()];
   |             ^^^^ help: if this is intentional, prefix it with an underscore: `_tags`

warning: unused variable: `tags`
  --> src\hero_stream_filter_test.rs:47:13
   |
47 |         let tags = vec!["movie".to_string()];
   |             ^^^^ help: if this is intentional, prefix it with an underscore: `_tags`

warning: unused variable: `db`
   --> src\encryption_key_management_test.rs:111:13
    |
111 |         let db = Database::new_with_path(&db_path).await.unwrap();
    |             ^^ help: if this is intentional, prefix it with an underscore: `_db`

warning: unused variable: `db`
   --> src\migration_older_db_test.rs:333:13
    |
333 |         let db = Database::new_with_path(&db_path)
    |             ^^ help: if this is intentional, prefix it with an underscore: `_db`

warning: unused variable: `db`
   --> src\migration_older_db_test.rs:410:13
    |
410 |         let db = Database::new_with_path(&db_path)
    |             ^^ help: if this is intentional, prefix it with an underscore: `_db`

warning: unused variable: `db`
   --> src\migration_older_db_test.rs:496:13
    |
496 |         let db = Database::new_with_path(&db_path)
    |             ^^ help: if this is intentional, prefix it with an underscore: `_db`

warning: unused variable: `db`
   --> src\migration_older_db_test.rs:597:13
    |
597 |         let db = Database::new_with_path(&db_path)
    |             ^^ help: if this is intentional, prefix it with an underscore: `_db`

warning: unused variable: `db`
   --> src\migration_older_db_test.rs:673:13
    |
673 |         let db = Database::new_with_path(&db_path)
    |             ^^ help: if this is intentional, prefix it with an underscore: `_db`

warning: unused variable: `db`
   --> src\migration_older_db_test.rs:714:13
    |
714 |         let db = Database::new_with_path(&db_path)
    |             ^^ help: if this is intentional, prefix it with an underscore: `_db`

warning: unused variable: `db`
   --> src\migration_older_db_test.rs:787:13
    |
787 |         let db = Database::new_with_path(&db_path)
    |             ^^ help: if this is intentional, prefix it with an underscore: `_db`

warning: function `get_security_log_path` is never used
  --> src\security_logging_e2e_test.rs:17:8
   |
17 |     fn get_security_log_path() -> PathBuf {
   |        ^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `read_security_log` is never used
  --> src\security_logging_e2e_test.rs:23:8
   |
23 |     fn read_security_log() -> Result<String, std::io::Error> {
   |        ^^^^^^^^^^^^^^^^^

warning: function `migration_version_strategy` is never used
  --> src\migration_property_test.rs:77:8
   |
77 |     fn migration_version_strategy() -> impl Strategy<Value = u32> {
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: comparison is useless due to type limits
    --> src\database.rs:2699:17
     |
2699 |         assert!(version >= 0, "Database version should be non-negative");
     |                 ^^^^^^^^^^^^
     |
     = note: `#[warn(unused_comparisons)]` on by default

warning: comparison is useless due to type limits
   --> src\integration_test.rs:427:21
    |
427 |             assert!(favorites.len() >= 0, "Database should be operational");
    |                     ^^^^^^^^^^^^^^^^^^^^

warning: `kiyya-desktop` (bin "kiyya-desktop" test) generated 51 warnings (run `cargo fix 
--bin "kiyya-desktop" -p kiyya-desktop --tests` to apply 27 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 46m 18s
     Running unittests src\main.rs (target\debug\deps\kiyya_desktop-62cb0511019ee90f.exe)

running 738 tests
test api_parsing_test::api_parsing_tests::test_parse_claim_item_completely_empty ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_empty_claim_id ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_empty_streams_array ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_empty_title ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_invalid_thumbnail_url ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_empty_thumbnail_url ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_malformed_duration ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_malformed_stream_entry ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_missing_claim_id ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_malformed_tags ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_missing_title ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_missing_video_urls ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_missing_value_object ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_mixed_valid_invalid_streams ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_negative_duration ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_multiple_url_sources ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_nested_value_objects ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_null_claim_id ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_null_value ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_null_release_time ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_null_title ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_tags_with_empty_strings ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_tags_with_nulls ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_unicode_in_title ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_search_response_empty_items ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_search_response_items_not_array ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_search_response_missing_data ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_search_response_missing_items_array ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_search_response_partial_valid_items ... ok
test api_parsing_test::api_parsing_tests::test_parse_playlist_item_empty_claim_id ... ok
test api_parsing_test::api_parsing_tests::test_parse_playlist_item_missing_claim_id ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_very_long_title ... ok
test api_parsing_test::api_parsing_tests::test_parse_playlist_search_response_missing_data ... ok
test api_parsing_test::api_parsing_tests::test_parse_claim_item_very_large_tags_array ... ok
test api_parsing_test::api_parsing_tests::test_parse_resolve_response_invalid_claim_data ... ok
test api_parsing_test::api_parsing_tests::test_parse_resolve_response_missing_data ... ok
test async_completion_tests::test_build_cdn_playback_url_test_completes_within_timeout ... ok
test async_completion_tests::test_clear_crash_log_completes_within_timeout ... ok
test async_completion_tests::test_concurrent_async_calls_complete ... ok
test async_completion_tests::test_get_recent_crashes_completes_within_timeout ... ok
test async_completion_tests::test_parsing_functions_complete ... ok
test api_parsing_test::api_parsing_tests::test_parse_playlist_item_missing_title ... ok
test api_parsing_test::api_parsing_tests::test_parse_playlist_item_null_title ... ok
test async_completion_tests::test_playlist_parsing_completes ... ok
test async_completion_tests::test_simple_async_calls_return_quickly ... ok
test async_completion_tests::test_test_connection_completes_within_timeout ... ok
test api_parsing_test::api_parsing_tests::test_parse_playlist_search_response_partial_valid_playlists ... ok
test cache_ttl_property_test::cache_ttl_property_tests::prop_cache_stats_updated_correctly ... ok
test cache_ttl_property_test::cache_ttl_property_tests::prop_content_within_ttl_returned_from_cache ... ok
test cache_ttl_property_test::cache_ttl_property_tests::prop_content_beyond_ttl_not_returned ... ok
test cdn_builder_determinism_property_test::cdn_builder_determinism_tests::prop_cdn_url_consistent_across_claim_ids ... ok
test cdn_builder_determinism_property_test::cdn_builder_determinism_tests::prop_cdn_url_default_gateway ... ok
test cdn_builder_determinism_property_test::cdn_builder_determinism_tests::prop_cdn_url_deterministic ... ok
test cdn_builder_determinism_property_test::cdn_builder_determinism_tests::prop_cdn_url_format_consistent ... ok
test cdn_builder_determinism_property_test::cdn_builder_determinism_tests::prop_cdn_url_idempotent_custom_gateway ... ok
test cdn_builder_determinism_property_test::cdn_builder_determinism_tests::prop_cdn_url_idempotent_default_gateway ... ok
test cdn_builder_determinism_property_test::cdn_builder_determinism_tests::prop_cdn_url_independent_of_call_order ... ok
test cdn_builder_determinism_property_test::cdn_builder_determinism_tests::prop_cdn_url_no_side_effects ... ok
test cdn_builder_determinism_property_test::cdn_builder_determinism_tests::prop_cdn_url_preserves_claim_id ... ok
test cdn_builder_determinism_property_test::cdn_builder_determinism_tests::prop_cdn_url_thread_safe ... ok
test channel_id_format_validation_property_test::channel_id_format_validation_tests::prop_at_followed_by_any_char_is_valid ... ok
test channel_id_format_validation_property_test::channel_id_format_validation_tests::prop_at_symbol_only_is_valid ... ok
test channel_id_format_validation_property_test::channel_id_format_validation_tests::prop_empty_or_whitespace_fails ... ok
